// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   2: 2048 op, 525885500.00 ns, 256.7800 us/op
WorkloadWarmup   3: 2048 op, 541395000.00 ns, 264.3530 us/op
WorkloadWarmup   4: 2048 op, 518253000.00 ns, 253.0532 us/op
WorkloadWarmup   5: 2048 op, 543969700.00 ns, 265.6102 us/op
WorkloadWarmup   6: 2048 op, 531666000.00 ns, 259.6025 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 526721800.00 ns, 257.1884 us/op
WorkloadActual   2: 2048 op, 533175900.00 ns, 260.3398 us/op
WorkloadActual   3: 2048 op, 536455500.00 ns, 261.9412 us/op
WorkloadActual   4: 2048 op, 524245200.00 ns, 255.9791 us/op
WorkloadActual   5: 2048 op, 527326600.00 ns, 257.4837 us/op
WorkloadActual   6: 2048 op, 536665100.00 ns, 262.0435 us/op
WorkloadActual   7: 2048 op, 521473600.00 ns, 254.6258 us/op
WorkloadActual   8: 2048 op, 522653000.00 ns, 255.2017 us/op
WorkloadActual   9: 2048 op, 526051200.00 ns, 256.8609 us/op
WorkloadActual  10: 2048 op, 522172800.00 ns, 254.9672 us/op
WorkloadActual  11: 2048 op, 523456600.00 ns, 255.5940 us/op
WorkloadActual  12: 2048 op, 531335800.00 ns, 259.4413 us/op
WorkloadActual  13: 2048 op, 538157000.00 ns, 262.7720 us/op
WorkloadActual  14: 2048 op, 534297700.00 ns, 260.8875 us/op
WorkloadActual  15: 2048 op, 533685000.00 ns, 260.5884 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 526721800.00 ns, 257.1884 us/op
WorkloadResult   2: 2048 op, 533175900.00 ns, 260.3398 us/op
WorkloadResult   3: 2048 op, 536455500.00 ns, 261.9412 us/op
WorkloadResult   4: 2048 op, 524245200.00 ns, 255.9791 us/op
WorkloadResult   5: 2048 op, 527326600.00 ns, 257.4837 us/op
WorkloadResult   6: 2048 op, 536665100.00 ns, 262.0435 us/op
WorkloadResult   7: 2048 op, 521473600.00 ns, 254.6258 us/op
WorkloadResult   8: 2048 op, 522653000.00 ns, 255.2017 us/op
WorkloadResult   9: 2048 op, 526051200.00 ns, 256.8609 us/op
WorkloadResult  10: 2048 op, 522172800.00 ns, 254.9672 us/op
WorkloadResult  11: 2048 op, 523456600.00 ns, 255.5940 us/op
WorkloadResult  12: 2048 op, 531335800.00 ns, 259.4413 us/op
WorkloadResult  13: 2048 op, 538157000.00 ns, 262.7720 us/op
WorkloadResult  14: 2048 op, 534297700.00 ns, 260.8875 us/op
WorkloadResult  15: 2048 op, 533685000.00 ns, 260.5884 us/op
// GC:  7 0 0 66062616 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 36056 has exited with code 0.

Mean = 258.394 μs, StdErr = 0.741 μs (0.29%), N = 15, StdDev = 2.871 μs
Min = 254.626 μs, Q1 = 255.787 μs, Median = 257.484 μs, Q3 = 260.738 μs, Max = 262.772 μs
IQR = 4.951 μs, LowerFence = 248.359 μs, UpperFence = 268.165 μs
ConfidenceInterval = [255.325 μs; 261.464 μs] (CI 99.9%), Margin = 3.070 μs (1.19% of Mean)
Skewness = 0.12, Kurtosis = 1.3, MValue = 2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:39 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks-report.html

// * Detailed results *
selectallInstructorBenchmarks.getCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 593.678 μs, StdErr = 2.637 μs (0.44%), N = 14, StdDev = 9.866 μs
Min = 572.505 μs, Q1 = 588.420 μs, Median = 595.959 μs, Q3 = 598.328 μs, Max = 610.763 μs
IQR = 9.908 μs, LowerFence = 573.559 μs, UpperFence = 613.189 μs
ConfidenceInterval = [582.548 μs; 604.807 μs] (CI 99.9%), Margin = 11.129 μs (1.87% of Mean)
Skewness = -0.47, Kurtosis = 2.54, MValue = 2
-------------------- Histogram --------------------
[567.133 μs ; 590.194 μs) | @@@@
[590.194 μs ; 613.320 μs) | @@@@@@@@@@
---------------------------------------------------

selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

selectallInstructorBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 258.394 μs, StdErr = 0.741 μs (0.29%), N = 15, StdDev = 2.871 μs
Min = 254.626 μs, Q1 = 255.787 μs, Median = 257.484 μs, Q3 = 260.738 μs, Max = 262.772 μs
IQR = 4.951 μs, LowerFence = 248.359 μs, UpperFence = 268.165 μs
ConfidenceInterval = [255.325 μs; 261.464 μs] (CI 99.9%), Margin = 3.070 μs (1.19% of Mean)
Skewness = 0.12, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[253.494 μs ; 258.940 μs) | @@@@@@@@
[258.940 μs ; 264.300 μs) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error    | StdDev  |
|----------------- |---------:|---------:|--------:|
| getCoursesEF     | 593.7 μs | 11.13 μs | 9.87 μs |
| getCoursesDapper |       NA |       NA |      NA |
| getCoursesADO    | 258.4 μs |  3.07 μs | 2.87 μs |

Benchmarks with issues:
  selectallInstructorBenchmarks.getCoursesDapper: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Bitdefender Antivirus (C:\Program Files\Bitdefender\Bitdefender Security\wscfix.exe)
        - Windows Defender (windowsdefender://)
        - McAfee VirusScan (C:\Program Files\McAfee.com\Agent\mcupdate.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  selectallInstructorBenchmarks.getCoursesEF: Default -> 2 outliers were removed, 3 outliers were detected (572.51 μs, 638.39 μs, 649.75 μs)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
No statistics information in updateBenchmarks.updateCoursesEF: DefaultJob, it's summary information will be invalid
No statistics information in updateBenchmarks.getCoursesADO: DefaultJob, it's summary information will be invalid
No statistics information in selectallInstructorBenchmarks.getCoursesDapper: DefaultJob, it's summary information will be invalid
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_selectallInstructorBenchmarks_20260326_163837.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.16 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   selectallallBenchmarks.getCoursesEF: DefaultJob
//   selectallallBenchmarks.getCoursesDapper: DefaultJob
//   selectallallBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallallBenchmarks.getCoursesEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1784 1692 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks+selectallallBenchmarks.getCoursesEF --job Default --benchmarkId 12 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 269300.00 ns, 269.3000 us/op
WorkloadJitting  1: 1 op, 1604010100.00 ns, 1.6040 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 44645900.00 ns, 44.6459 ms/op

WorkloadPilot    1: 2 op, 97570800.00 ns, 48.7854 ms/op
WorkloadPilot    2: 3 op, 36669200.00 ns, 12.2231 ms/op
WorkloadPilot    3: 4 op, 50182800.00 ns, 12.5457 ms/op
WorkloadPilot    4: 5 op, 60756600.00 ns, 12.1513 ms/op
WorkloadPilot    5: 6 op, 101161900.00 ns, 16.8603 ms/op
WorkloadPilot    6: 7 op, 118551600.00 ns, 16.9359 ms/op
WorkloadPilot    7: 8 op, 129988200.00 ns, 16.2485 ms/op
WorkloadPilot    8: 9 op, 113643600.00 ns, 12.6271 ms/op
WorkloadPilot    9: 10 op, 98451500.00 ns, 9.8452 ms/op
WorkloadPilot   10: 11 op, 111044000.00 ns, 10.0949 ms/op
WorkloadPilot   11: 12 op, 128544600.00 ns, 10.7121 ms/op
WorkloadPilot   12: 13 op, 130186200.00 ns, 10.0143 ms/op
WorkloadPilot   13: 14 op, 144816300.00 ns, 10.3440 ms/op
WorkloadPilot   14: 15 op, 137627300.00 ns, 9.1752 ms/op
WorkloadPilot   15: 16 op, 117362100.00 ns, 7.3351 ms/op
WorkloadPilot   16: 32 op, 185055000.00 ns, 5.7830 ms/op
WorkloadPilot   17: 64 op, 257881700.00 ns, 4.0294 ms/op
WorkloadPilot   18: 128 op, 415672200.00 ns, 3.2474 ms/op
WorkloadPilot   19: 256 op, 772882400.00 ns, 3.0191 ms/op

WorkloadWarmup   1: 256 op, 770983500.00 ns, 3.0117 ms/op
WorkloadWarmup   2: 256 op, 712968600.00 ns, 2.7850 ms/op
WorkloadWarmup   3: 256 op, 753069900.00 ns, 2.9417 ms/op
WorkloadWarmup   4: 256 op, 773353500.00 ns, 3.0209 ms/op
WorkloadWarmup   5: 256 op, 755833300.00 ns, 2.9525 ms/op
WorkloadWarmup   6: 256 op, 714635300.00 ns, 2.7915 ms/op
WorkloadWarmup   7: 256 op, 713947300.00 ns, 2.7889 ms/op
WorkloadWarmup   8: 256 op, 731541400.00 ns, 2.8576 ms/op
WorkloadWarmup   9: 256 op, 696354400.00 ns, 2.7201 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 759469900.00 ns, 2.9667 ms/op
WorkloadActual   2: 256 op, 777004100.00 ns, 3.0352 ms/op
WorkloadActual   3: 256 op, 831063800.00 ns, 3.2463 ms/op
WorkloadActual   4: 256 op, 730511500.00 ns, 2.8536 ms/op
WorkloadActual   5: 256 op, 715980800.00 ns, 2.7968 ms/op
WorkloadActual   6: 256 op, 743507200.00 ns, 2.9043 ms/op
WorkloadActual   7: 256 op, 742578100.00 ns, 2.9007 ms/op
WorkloadActual   8: 256 op, 758488100.00 ns, 2.9628 ms/op
WorkloadActual   9: 256 op, 738163500.00 ns, 2.8835 ms/op
WorkloadActual  10: 256 op, 752343900.00 ns, 2.9388 ms/op
WorkloadActual  11: 256 op, 753687600.00 ns, 2.9441 ms/op
WorkloadActual  12: 256 op, 721372000.00 ns, 2.8179 ms/op
WorkloadActual  13: 256 op, 733593400.00 ns, 2.8656 ms/op
WorkloadActual  14: 256 op, 721988900.00 ns, 2.8203 ms/op
WorkloadActual  15: 256 op, 727015600.00 ns, 2.8399 ms/op
WorkloadActual  16: 256 op, 820092400.00 ns, 3.2035 ms/op
WorkloadActual  17: 256 op, 740189900.00 ns, 2.8914 ms/op
WorkloadActual  18: 256 op, 723908200.00 ns, 2.8278 ms/op
WorkloadActual  19: 256 op, 760663700.00 ns, 2.9713 ms/op
WorkloadActual  20: 256 op, 724795600.00 ns, 2.8312 ms/op
WorkloadActual  21: 256 op, 727393400.00 ns, 2.8414 ms/op
WorkloadActual  22: 256 op, 724287000.00 ns, 2.8292 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 759469900.00 ns, 2.9667 ms/op
WorkloadResult   2: 256 op, 777004100.00 ns, 3.0352 ms/op
WorkloadResult   3: 256 op, 730511500.00 ns, 2.8536 ms/op
WorkloadResult   4: 256 op, 715980800.00 ns, 2.7968 ms/op
WorkloadResult   5: 256 op, 743507200.00 ns, 2.9043 ms/op
WorkloadResult   6: 256 op, 742578100.00 ns, 2.9007 ms/op
WorkloadResult   7: 256 op, 758488100.00 ns, 2.9628 ms/op
WorkloadResult   8: 256 op, 738163500.00 ns, 2.8835 ms/op
WorkloadResult   9: 256 op, 752343900.00 ns, 2.9388 ms/op
WorkloadResult  10: 256 op, 753687600.00 ns, 2.9441 ms/op
WorkloadResult  11: 256 op, 721372000.00 ns, 2.8179 ms/op
WorkloadResult  12: 256 op, 733593400.00 ns, 2.8656 ms/op
WorkloadResult  13: 256 op, 721988900.00 ns, 2.8203 ms/op
WorkloadResult  14: 256 op, 727015600.00 ns, 2.8399 ms/op
WorkloadResult  15: 256 op, 740189900.00 ns, 2.8914 ms/op
WorkloadResult  16: 256 op, 723908200.00 ns, 2.8278 ms/op
WorkloadResult  17: 256 op, 760663700.00 ns, 2.9713 ms/op
WorkloadResult  18: 256 op, 724795600.00 ns, 2.8312 ms/op
WorkloadResult  19: 256 op, 727393400.00 ns, 2.8414 ms/op
WorkloadResult  20: 256 op, 724287000.00 ns, 2.8292 ms/op
// GC:  33 12 0 281466760 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 30320 has exited with code 0.

Mean = 2.886 ms, StdErr = 0.015 ms (0.51%), N = 20, StdDev = 0.065 ms
Min = 2.797 ms, Q1 = 2.831 ms, Median = 2.875 ms, Q3 = 2.940 ms, Max = 3.035 ms
IQR = 0.109 ms, LowerFence = 2.667 ms, UpperFence = 3.104 ms
ConfidenceInterval = [2.829 ms; 2.943 ms] (CI 99.9%), Margin = 0.057 ms (1.96% of Mean)
Skewness = 0.57, Kurtosis = 2.18, MValue = 2

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallallBenchmarks.getCoursesDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 2024 1740 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks+selectallallBenchmarks.getCoursesDapper --job Default --benchmarkId 13 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 221400.00 ns, 221.4000 us/op
WorkloadJitting  1: 1 op, 303042800.00 ns, 303.0428 ms/op

WorkloadPilot    1: 2 op, 6629400.00 ns, 3.3147 ms/op
WorkloadPilot    2: 3 op, 5966400.00 ns, 1.9888 ms/op
WorkloadPilot    3: 4 op, 6830200.00 ns, 1.7076 ms/op
WorkloadPilot    4: 5 op, 10342200.00 ns, 2.0684 ms/op
WorkloadPilot    5: 6 op, 9870200.00 ns, 1.6450 ms/op
WorkloadPilot    6: 7 op, 14173800.00 ns, 2.0248 ms/op
WorkloadPilot    7: 8 op, 12951800.00 ns, 1.6190 ms/op
WorkloadPilot    8: 9 op, 16891600.00 ns, 1.8768 ms/op
WorkloadPilot    9: 10 op, 20067100.00 ns, 2.0067 ms/op
WorkloadPilot   10: 11 op, 17807000.00 ns, 1.6188 ms/op
WorkloadPilot   11: 12 op, 21004200.00 ns, 1.7504 ms/op
WorkloadPilot   12: 13 op, 21023600.00 ns, 1.6172 ms/op
WorkloadPilot   13: 14 op, 35099400.00 ns, 2.5071 ms/op
WorkloadPilot   14: 15 op, 27581400.00 ns, 1.8388 ms/op
WorkloadPilot   15: 16 op, 32408000.00 ns, 2.0255 ms/op
WorkloadPilot   16: 32 op, 51557500.00 ns, 1.6112 ms/op
WorkloadPilot   17: 64 op, 96104600.00 ns, 1.5016 ms/op
WorkloadPilot   18: 128 op, 196430400.00 ns, 1.5346 ms/op
WorkloadPilot   19: 256 op, 333801200.00 ns, 1.3039 ms/op
WorkloadPilot   20: 512 op, 621393500.00 ns, 1.2137 ms/op

WorkloadWarmup   1: 512 op, 609547600.00 ns, 1.1905 ms/op
WorkloadWarmup   2: 512 op, 587684100.00 ns, 1.1478 ms/op
WorkloadWarmup   3: 512 op, 597231800.00 ns, 1.1665 ms/op
WorkloadWarmup   4: 512 op, 645282300.00 ns, 1.2603 ms/op
WorkloadWarmup   5: 512 op, 582750300.00 ns, 1.1382 ms/op
WorkloadWarmup   6: 512 op, 592062700.00 ns, 1.1564 ms/op
WorkloadWarmup   7: 512 op, 600047600.00 ns, 1.1720 ms/op
WorkloadWarmup   8: 512 op, 595214900.00 ns, 1.1625 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 589523100.00 ns, 1.1514 ms/op
WorkloadActual   2: 512 op, 610405200.00 ns, 1.1922 ms/op
WorkloadActual   3: 512 op, 587556300.00 ns, 1.1476 ms/op
WorkloadActual   4: 512 op, 580082400.00 ns, 1.1330 ms/op
WorkloadActual   5: 512 op, 593645400.00 ns, 1.1595 ms/op
WorkloadActual   6: 512 op, 620047700.00 ns, 1.2110 ms/op
WorkloadActual   7: 512 op, 585012700.00 ns, 1.1426 ms/op
WorkloadActual   8: 512 op, 579445400.00 ns, 1.1317 ms/op
WorkloadActual   9: 512 op, 594415900.00 ns, 1.1610 ms/op
WorkloadActual  10: 512 op, 592192400.00 ns, 1.1566 ms/op
WorkloadActual  11: 512 op, 588662100.00 ns, 1.1497 ms/op
WorkloadActual  12: 512 op, 596754500.00 ns, 1.1655 ms/op
WorkloadActual  13: 512 op, 591972900.00 ns, 1.1562 ms/op
WorkloadActual  14: 512 op, 586535600.00 ns, 1.1456 ms/op
WorkloadActual  15: 512 op, 626622200.00 ns, 1.2239 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 589523100.00 ns, 1.1514 ms/op
WorkloadResult   2: 512 op, 587556300.00 ns, 1.1476 ms/op
WorkloadResult   3: 512 op, 580082400.00 ns, 1.1330 ms/op
WorkloadResult   4: 512 op, 593645400.00 ns, 1.1595 ms/op
WorkloadResult   5: 512 op, 585012700.00 ns, 1.1426 ms/op
WorkloadResult   6: 512 op, 579445400.00 ns, 1.1317 ms/op
WorkloadResult   7: 512 op, 594415900.00 ns, 1.1610 ms/op
WorkloadResult   8: 512 op, 592192400.00 ns, 1.1566 ms/op
WorkloadResult   9: 512 op, 588662100.00 ns, 1.1497 ms/op
WorkloadResult  10: 512 op, 596754500.00 ns, 1.1655 ms/op
WorkloadResult  11: 512 op, 591972900.00 ns, 1.1562 ms/op
WorkloadResult  12: 512 op, 586535600.00 ns, 1.1456 ms/op
// GC:  8 2 0 75135480 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 15504 has exited with code 0.

Mean = 1.150 ms, StdErr = 0.003 ms (0.27%), N = 12, StdDev = 0.011 ms
Min = 1.132 ms, Q1 = 1.145 ms, Median = 1.151 ms, Q3 = 1.157 ms, Max = 1.166 ms
IQR = 0.013 ms, LowerFence = 1.126 ms, UpperFence = 1.176 ms
ConfidenceInterval = [1.136 ms; 1.164 ms] (CI 99.9%), Margin = 0.014 ms (1.18% of Mean)
Skewness = -0.36, Kurtosis = 1.86, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:39 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallallBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1744 1668 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks+selectallallBenchmarks.getCoursesADO --job Default --benchmarkId 14 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 274700.00 ns, 274.7000 us/op
WorkloadJitting  1: 1 op, 268570400.00 ns, 268.5704 ms/op

WorkloadPilot    1: 2 op, 6133500.00 ns, 3.0668 ms/op
WorkloadPilot    2: 3 op, 5826000.00 ns, 1.9420 ms/op
WorkloadPilot    3: 4 op, 6994900.00 ns, 1.7487 ms/op
WorkloadPilot    4: 5 op, 8374000.00 ns, 1.6748 ms/op
WorkloadPilot    5: 6 op, 9485700.00 ns, 1.5810 ms/op
WorkloadPilot    6: 7 op, 11282300.00 ns, 1.6118 ms/op
WorkloadPilot    7: 8 op, 13345500.00 ns, 1.6682 ms/op
WorkloadPilot    8: 9 op, 14613500.00 ns, 1.6237 ms/op
WorkloadPilot    9: 10 op, 16662500.00 ns, 1.6663 ms/op
WorkloadPilot   10: 11 op, 19709300.00 ns, 1.7918 ms/op
WorkloadPilot   11: 12 op, 20319800.00 ns, 1.6933 ms/op
WorkloadPilot   12: 13 op, 26198800.00 ns, 2.0153 ms/op
WorkloadPilot   13: 14 op, 24165300.00 ns, 1.7261 ms/op
WorkloadPilot   14: 15 op, 24495900.00 ns, 1.6331 ms/op
WorkloadPilot   15: 16 op, 33392000.00 ns, 2.0870 ms/op
WorkloadPilot   16: 32 op, 57218800.00 ns, 1.7881 ms/op
WorkloadPilot   17: 64 op, 144867400.00 ns, 2.2636 ms/op
WorkloadPilot   18: 128 op, 288830100.00 ns, 2.2565 ms/op
WorkloadPilot   19: 256 op, 530623200.00 ns, 2.0727 ms/op

WorkloadWarmup   1: 256 op, 494218700.00 ns, 1.9305 ms/op
WorkloadWarmup   2: 256 op, 301935200.00 ns, 1.1794 ms/op
WorkloadWarmup   3: 256 op, 329060900.00 ns, 1.2854 ms/op
WorkloadWarmup   4: 256 op, 290226900.00 ns, 1.1337 ms/op
WorkloadWarmup   5: 256 op, 289402200.00 ns, 1.1305 ms/op
WorkloadWarmup   6: 256 op, 292416100.00 ns, 1.1423 ms/op
WorkloadWarmup   7: 256 op, 303990500.00 ns, 1.1875 ms/op
WorkloadWarmup   8: 256 op, 285831700.00 ns, 1.1165 ms/op

// BeforeActualRun
